Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 17 06:38:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mod_Controller_map.ncd
OUTPUT FILE:      mod_Controller_pad.txt
PART TYPE:        xc3s1600e
SPEED GRADE:      -5
PACKAGE:          fg484

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|U3        |actFuncSel<0>        |IOB      |IO_L34P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |YES        |NONE            |
|U4        |DataInIndex<11>      |IOB      |IO_L34N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|U5        |DataOutWeights<6>    |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U6        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|U7        |DataOutIndex<14>     |IBUF     |IO_L07N_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U8        |                     |DIFFM    |IO_L10P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U9        |                     |         |VCCO_2                   |         |           |2             |          |         |           |         |2.50     |          |           |                |
|U10       |                     |DIFFS    |IO_L16N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U11       |                     |DIFFS    |IO_L19N_2/D6/GCLK13      |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U12       |                     |DIFFS    |IO_L23N_2/DIN/D0         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U13       |                     |DIFFM    |IO_L26P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U14       |                     |DIFFS    |IO_L26N_2/VREF_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U15       |                     |DIFFMI   |IP_L31P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U16       |                     |DIFFS    |IO_L33N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U17       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|U18       |                     |IBUF     |IP                       |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U19       |                     |DIFFS    |IO_L04N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U20       |                     |DIFFS    |IO_L07N_1/VREF_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U21       |                     |DIFFM    |IO_L07P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U22       |                     |DIFFM    |IO_L08P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V1        |DataInput<15>        |IBUF     |IO_L33P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V2        |                     |         |VCCO_3                   |         |           |3             |          |         |           |         |2.50     |          |           |                |
|V3        |DataOutWeights<4>    |IBUF     |IO_L35P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V4        |DataOutWeights<5>    |IBUF     |IO_L35N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V5        |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|V6        |DataOutIndex<5>      |IBUF     |IO_L04P_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V7        |DataOutIndex<15>     |IBUF     |IO_L07P_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V8        |                     |DIFFS    |IO_L09N_2/VREF_2         |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V9        |                     |DIFFM    |IO_L12P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V10       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|V11       |                     |DIFFM    |IO_L19P_2/D7/GCLK12      |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V12       |                     |DIFFM    |IO_L23P_2/M0             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V13       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|V14       |                     |DIFFM    |IO_L29P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V15       |                     |         |VCCO_2                   |         |           |2             |          |         |           |         |2.50     |          |           |                |
|V16       |                     |DIFFM    |IO_L33P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V17       |                     |IBUF     |IP                       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V18       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|V19       |                     |DIFFM    |IO_L04P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V20       |                     |DIFFM    |IO_L03P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V21       |                     |         |VCCO_1                   |         |           |1             |          |         |           |         |any******|          |           |                |
|V22       |                     |DIFFS    |IO_L05N_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W1        |DataInLayer<6>       |IOB      |IO_L33N_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|W2        |DataInLayer<7>       |IOB      |IO_L36P_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|W3        |DataOutWeights<8>    |IBUF     |IO_L36N_3/VREF_3         |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W4        |DataOutWeights<13>   |IBUF     |IP                       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W5        |DataOutIndex<2>      |IBUF     |IO_L03P_2/DOUT/BUSY      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W6        |DataOutIndex<7>      |IBUF     |IO_L04N_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W7        |DataOutIndex<9>      |IBUF     |IO_L06N_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W8        |                     |DIFFM    |IO_L09P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W9        |                     |DIFFS    |IO_L12N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W10       |                     |DIFFMI   |IP_L15P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W11       |                     |         |VCCAUX                   |         |           |              |          |         |           |         |2.5      |          |           |                |
|W12       |                     |DIFFS    |IO_L22N_2/D1/GCLK3       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W13       |                     |DIFFM    |IO_L25P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W14       |                     |DIFFS    |IO_L29N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W15       |                     |DIFFS    |IO_L32N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W16       |                     |DIFFMI   |IP_L34P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W17       |                     |DIFFS    |IO_L36N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W18       |                     |DIFFM    |IO_L38P_2/A21            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W19       |                     |DIFFS    |IO_L40N_2/CCLK           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W20       |                     |DIFFS    |IO_L03N_1/VREF_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W21       |                     |DIFFS    |IO_L02N_1/A13            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W22       |                     |DIFFM    |IO_L05P_1                |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y1        |DataOutWeights<9>    |IBUF     |IO_L37P_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y2        |DataOutWeights<10>   |IBUF     |IO_L37N_3                |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y3        |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|Y4        |DataOutIndex<0>      |IBUF     |IP_L02P_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y5        |DataOutIndex<6>      |IBUF     |IO_L03N_2/MOSI/CSI_B     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y6        |DataOutIndex<11>     |IBUF     |IP_L05N_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y7        |DataOutIndex<12>     |IBUF     |IO_L06P_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y8        |DataOutIndex<8>      |IBUF     |IO                       |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y9        |                     |IOB      |IO                       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y10       |                     |DIFFSI   |IP_L15N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y11       |                     |DIFFMI   |IP_L18P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y12       |                     |DIFFM    |IO_L22P_2/D2/GCLK2       |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y13       |                     |DIFFS    |IO_L25N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y14       |                     |DIFFS    |IO_L28N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y15       |                     |DIFFM    |IO_L32P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y16       |                     |DIFFSI   |IP_L34N_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y17       |                     |DIFFM    |IO_L36P_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y18       |                     |DIFFS    |IO_L38N_2/A20            |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y19       |                     |DIFFM    |IO_L40P_2/VS0/A17        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y20       |                     |         |GND                      |         |           |              |          |         |           |         |         |          |           |                |
|Y21       |                     |DIFFM    |IO_L02P_1/A14            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y22       |                     |DIFFS    |IO_L01N_1/A15            |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


